generation: 0, new snakes:  50
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-16' },
  Brain {
    layers:
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-17' },
  Brain {
    layers:
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-18' },
  Brain {
    layers:
     [ [ [ 0.7462439121385867,
           6.319121601613475,
           9.883317764252912,
           7.106661053886555,
           -8.052593594904032,
           -7.734286011873444 ],
         [ 6.495998557292907,
           -3.2839555348974647,
           -8.04136814459833,
           -9.334359197577298,
           2.0844714079213666,
           -4.782079994936317 ],
         [ -0.40214868832213035,
           9.889417278603663,
           3.172895531707699,
           3.352544274368938,
           -3.811198597836656,
           -5.696214270334368 ],
         [ -6.055602339744772,
           8.523209199259192,
           2.3284408405527515,
           0.47092711337370474,
           -4.762121162042656,
           -2.876214126206258 ] ],
       [ [ -4.378111248181833,
           -0.6766431471030323,
           1.9422306121986477,
           6.117265495866846 ],
         [ -2.4181671201641475,
           3.9009812328094853,
           -7.205751446693998,
           -1.7438125364627055 ],
         [ 8.216196575525071,
           8.341589954919822,
           8.51763939692134,
           2.8589167783831737 ] ] ],
    layersLengths: [],
    id: '5-19' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-20' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-21' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-22' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-23' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-24' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-25' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-26' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-27' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-28' },
  Brain {
    layers:
     [ [ [ -8.836661492094414,
           -5.717899168958742,
           -8.745300966728799,
           1.1129079234148165,
           3.128842959135479,
           6.941476459566651 ],
         [ 5.788790247163188,
           5.904521398628333,
           1.7925775762440388,
           5.124659460326569,
           0.8173063230739253,
           -1.0225310096380333 ],
         [ -6.64950542915733,
           -8.798728314152813,
           5.00211066220572,
           8.922000491596886,
           -5.961604090247752,
           -6.073188906307552 ],
         [ -2.3132315339614085,
           -8.179545752796948,
           7.394390511192135,
           9.020585086115428,
           7.36265857719545,
           -6.090219680638809 ] ],
       [ [ 6.22954267938826,
           -5.776539120400526,
           0.7529335639154677,
           5.075890266891561 ],
         [ 9.673580562010685,
           4.1665064850047,
           -2.3305919940641484,
           9.762780512823163 ],
         [ 3.328416228849198,
           -2.005543776721783,
           -0.013502921030950077,
           -8.024363459339519 ] ] ],
    layersLengths: [],
    id: '7-29' },
  Brain {
    layers:
